stat_id,value,date,team_key,manager,stat_id,stat_name
4,-,2011-03-31,346.l.49099.t.7,Edward Moser,4,OBP
50,-,2011-03-31,346.l.49099.t.7,Edward Moser,50,IP
28,-,2011-03-31,346.l.49099.t.7,Edward Moser,28,W
32,-,2011-03-31,346.l.49099.t.7,Edward Moser,32,SV
42,-,2011-03-31,346.l.49099.t.7,Edward Moser,42,K
26,-,2011-03-31,346.l.49099.t.7,Edward Moser,26,ERA
27,-,2011-03-31,346.l.49099.t.7,Edward Moser,27,WHIP
60,-,2011-03-31,346.l.49099.t.8,alm,60,AVG
7,-,2011-03-31,346.l.49099.t.8,alm,7,R
13,-,2011-03-31,346.l.49099.t.8,alm,13,RBI
16,-,2011-03-31,346.l.49099.t.8,alm,16,SB
23,-,2011-03-31,346.l.49099.t.8,alm,23,TB
4,-,2011-03-31,346.l.49099.t.8,alm,4,OBP
50,-,2011-03-31,346.l.49099.t.8,alm,50,IP
28,-,2011-03-31,346.l.49099.t.8,alm,28,W
32,-,2011-03-31,346.l.49099.t.8,alm,32,SV
42,-,2011-03-31,346.l.49099.t.8,alm,42,K
26,-,2011-03-31,346.l.49099.t.8,alm,26,ERA
27,-,2011-03-31,346.l.49099.t.8,alm,27,WHIP
60,-,2011-03-31,346.l.49099.t.9,Andrew,60,AVG
7,-,2011-03-31,346.l.49099.t.9,Andrew,7,R
13,-,2011-03-31,346.l.49099.t.9,Andrew,13,RBI
16,-,2011-03-31,346.l.49099.t.9,Andrew,16,SB
23,-,2011-03-31,346.l.49099.t.9,Andrew,23,TB
4,-,2011-03-31,346.l.49099.t.9,Andrew,4,OBP
50,-,2011-03-31,346.l.49099.t.9,Andrew,50,IP
28,-,2011-03-31,346.l.49099.t.9,Andrew,28,W
32,-,2011-03-31,346.l.49099.t.9,Andrew,32,SV
42,-,2011-03-31,346.l.49099.t.9,Andrew,42,K
26,-,2011-03-31,346.l.49099.t.9,Andrew,26,ERA
27,-,2011-03-31,346.l.49099.t.9,Andrew,27,WHIP
60,-,2011-03-31,346.l.49099.t.10,wutang,60,AVG
7,-,2011-03-31,346.l.49099.t.10,wutang,7,R
13,-,2011-03-31,346.l.49099.t.10,wutang,13,RBI
16,-,2011-03-31,346.l.49099.t.10,wutang,16,SB
23,-,2011-03-31,346.l.49099.t.10,wutang,23,TB
4,-,2011-03-31,346.l.49099.t.10,wutang,4,OBP
50,-,2011-03-31,346.l.49099.t.10,wutang,50,IP
28,-,2011-03-31,346.l.49099.t.10,wutang,28,W
32,-,2011-03-31,346.l.49099.t.10,wutang,32,SV
42,-,2011-03-31,346.l.49099.t.10,wutang,42,K
26,-,2011-03-31,346.l.49099.t.10,wutang,26,ERA
27,-,2011-03-31,346.l.49099.t.10,wutang,27,WHIP
60,-,2011-03-31,346.l.49099.t.11,Mike,60,AVG
7,-,2011-03-31,346.l.49099.t.11,Mike,7,R
13,-,2011-03-31,346.l.49099.t.11,Mike,13,RBI
16,-,2011-03-31,346.l.49099.t.11,Mike,16,SB
23,-,2011-03-31,346.l.49099.t.11,Mike,23,TB
4,-,2011-03-31,346.l.49099.t.11,Mike,4,OBP
50,-,2011-03-31,346.l.49099.t.11,Mike,50,IP
28,-,2011-03-31,346.l.49099.t.11,Mike,28,W
32,-,2011-03-31,346.l.49099.t.11,Mike,32,SV
42,-,2011-03-31,346.l.49099.t.11,Mike,42,K
26,-,2011-03-31,346.l.49099.t.11,Mike,26,ERA
27,-,2011-03-31,346.l.49099.t.11,Mike,27,WHIP
60,-,2011-03-31,346.l.49099.t.12,Moacir,60,AVG
7,-,2011-03-31,346.l.49099.t.12,Moacir,7,R
13,-,2011-03-31,346.l.49099.t.12,Moacir,13,RBI
16,-,2011-03-31,346.l.49099.t.12,Moacir,16,SB
23,-,2011-03-31,346.l.49099.t.12,Moacir,23,TB
4,-,2011-03-31,346.l.49099.t.12,Moacir,4,OBP
50,-,2011-03-31,346.l.49099.t.12,Moacir,50,IP
28,-,2011-03-31,346.l.49099.t.12,Moacir,28,W
32,-,2011-03-31,346.l.49099.t.12,Moacir,32,SV
42,-,2011-03-31,346.l.49099.t.12,Moacir,42,K
26,-,2011-03-31,346.l.49099.t.12,Moacir,26,ERA
27,-,2011-03-31,346.l.49099.t.12,Moacir,27,WHIP
60,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",60,AVG
7,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",7,R
13,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",13,RBI
16,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",16,SB
23,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",23,TB
4,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",4,OBP
50,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",50,IP
28,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",28,W
32,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",32,SV
42,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",42,K
26,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",26,ERA
27,-,2011-04-01,346.l.49099.t.1,"Happy Chandler, Adam Peindl",27,WHIP
60,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,60,AVG
7,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,7,R
13,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,13,RBI
16,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,16,SB
23,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,23,TB
4,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,4,OBP
50,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,50,IP
28,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,28,W
32,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,32,SV
42,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,42,K
26,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,26,ERA
27,-,2011-04-01,346.l.49099.t.2,Its Still Saudomy in Texas,27,WHIP
60,-,2011-04-01,346.l.49099.t.3,Eric N,60,AVG
7,-,2011-04-01,346.l.49099.t.3,Eric N,7,R
13,-,2011-04-01,346.l.49099.t.3,Eric N,13,RBI
16,-,2011-04-01,346.l.49099.t.3,Eric N,16,SB
23,-,2011-04-01,346.l.49099.t.3,Eric N,23,TB
4,-,2011-04-01,346.l.49099.t.3,Eric N,4,OBP
50,-,2011-04-01,346.l.49099.t.3,Eric N,50,IP
28,-,2011-04-01,346.l.49099.t.3,Eric N,28,W
32,-,2011-04-01,346.l.49099.t.3,Eric N,32,SV
42,-,2011-04-01,346.l.49099.t.3,Eric N,42,K
26,-,2011-04-01,346.l.49099.t.3,Eric N,26,ERA
27,-,2011-04-01,346.l.49099.t.3,Eric N,27,WHIP
60,-,2011-04-01,346.l.49099.t.4,ptb,60,AVG
7,-,2011-04-01,346.l.49099.t.4,ptb,7,R
13,-,2011-04-01,346.l.49099.t.4,ptb,13,RBI
16,-,2011-04-01,346.l.49099.t.4,ptb,16,SB
23,-,2011-04-01,346.l.49099.t.4,ptb,23,TB
4,-,2011-04-01,346.l.49099.t.4,ptb,4,OBP
50,-,2011-04-01,346.l.49099.t.4,ptb,50,IP
28,-,2011-04-01,346.l.49099.t.4,ptb,28,W
32,-,2011-04-01,346.l.49099.t.4,ptb,32,SV
42,-,2011-04-01,346.l.49099.t.4,ptb,42,K
26,-,2011-04-01,346.l.49099.t.4,ptb,26,ERA
27,-,2011-04-01,346.l.49099.t.4,ptb,27,WHIP
60,-,2011-04-01,346.l.49099.t.5,Bud Light Black,60,AVG
7,-,2011-04-01,346.l.49099.t.5,Bud Light Black,7,R
13,-,2011-04-01,346.l.49099.t.5,Bud Light Black,13,RBI
16,-,2011-04-01,346.l.49099.t.5,Bud Light Black,16,SB
23,-,2011-04-01,346.l.49099.t.5,Bud Light Black,23,TB
4,-,2011-04-01,346.l.49099.t.5,Bud Light Black,4,OBP
50,-,2011-04-01,346.l.49099.t.5,Bud Light Black,50,IP
28,-,2011-04-01,346.l.49099.t.5,Bud Light Black,28,W
32,-,2011-04-01,346.l.49099.t.5,Bud Light Black,32,SV
42,-,2011-04-01,346.l.49099.t.5,Bud Light Black,42,K
26,-,2011-04-01,346.l.49099.t.5,Bud Light Black,26,ERA
27,-,2011-04-01,346.l.49099.t.5,Bud Light Black,27,WHIP
60,-,2011-04-01,346.l.49099.t.6,Mike,60,AVG
7,-,2011-04-01,346.l.49099.t.6,Mike,7,R
13,-,2011-04-01,346.l.49099.t.6,Mike,13,RBI
16,-,2011-04-01,346.l.49099.t.6,Mike,16,SB
23,-,2011-04-01,346.l.49099.t.6,Mike,23,TB
4,-,2011-04-01,346.l.49099.t.6,Mike,4,OBP
50,-,2011-04-01,346.l.49099.t.6,Mike,50,IP
28,-,2011-04-01,346.l.49099.t.6,Mike,28,W
32,-,2011-04-01,346.l.49099.t.6,Mike,32,SV
42,-,2011-04-01,346.l.49099.t.6,Mike,42,K
26,-,2011-04-01,346.l.49099.t.6,Mike,26,ERA
27,-,2011-04-01,346.l.49099.t.6,Mike,27,WHIP
60,-,2011-04-01,346.l.49099.t.7,Edward Moser,60,AVG
7,-,2011-04-01,346.l.49099.t.7,Edward Moser,7,R
13,-,2011-04-01,346.l.49099.t.7,Edward Moser,13,RBI
16,-,2011-04-01,346.l.49099.t.7,Edward Moser,16,SB
23,-,2011-04-01,346.l.49099.t.7,Edward Moser,23,TB
4,-,2011-04-01,346.l.49099.t.7,Edward Moser,4,OBP
50,-,2011-04-01,346.l.49099.t.7,Edward Moser,50,IP
28,-,2011-04-01,346.l.49099.t.7,Edward Moser,28,W
32,-,2011-04-01,346.l.49099.t.7,Edward Moser,32,SV
42,-,2011-04-01,346.l.49099.t.7,Edward Moser,42,K
26,-,2011-04-01,346.l.49099.t.7,Edward Moser,26,ERA
27,-,2011-04-01,346.l.49099.t.7,Edward Moser,27,WHIP
60,-,2011-04-01,346.l.49099.t.8,alm,60,AVG
7,-,2011-04-01,346.l.49099.t.8,alm,7,R
13,-,2011-04-01,346.l.49099.t.8,alm,13,RBI
16,-,2011-04-01,346.l.49099.t.8,alm,16,SB
23,-,2011-04-01,346.l.49099.t.8,alm,23,TB
4,-,2011-04-01,346.l.49099.t.8,alm,4,OBP
50,-,2011-04-01,346.l.49099.t.8,alm,50,IP
28,-,2011-04-01,346.l.49099.t.8,alm,28,W
32,-,2011-04-01,346.l.49099.t.8,alm,32,SV
42,-,2011-04-01,346.l.49099.t.8,alm,42,K
26,-,2011-04-01,346.l.49099.t.8,alm,26,ERA
27,-,2011-04-01,346.l.49099.t.8,alm,27,WHIP
60,-,2011-04-01,346.l.49099.t.9,Andrew,60,AVG
7,-,2011-04-01,346.l.49099.t.9,Andrew,7,R
13,-,2011-04-01,346.l.49099.t.9,Andrew,13,RBI
16,-,2011-04-01,346.l.49099.t.9,Andrew,16,SB
23,-,2011-04-01,346.l.49099.t.9,Andrew,23,TB
4,-,2011-04-01,346.l.49099.t.9,Andrew,4,OBP
50,-,2011-04-01,346.l.49099.t.9,Andrew,50,IP
28,-,2011-04-01,346.l.49099.t.9,Andrew,28,W
32,-,2011-04-01,346.l.49099.t.9,Andrew,32,SV
42,-,2011-04-01,346.l.49099.t.9,Andrew,42,K
26,-,2011-04-01,346.l.49099.t.9,Andrew,26,ERA
27,-,2011-04-01,346.l.49099.t.9,Andrew,27,WHIP
60,-,2011-04-01,346.l.49099.t.10,wutang,60,AVG
7,-,2011-04-01,346.l.49099.t.10,wutang,7,R
13,-,2011-04-01,346.l.49099.t.10,wutang,13,RBI
16,-,2011-04-01,346.l.49099.t.10,wutang,16,SB
23,-,2011-04-01,346.l.49099.t.10,wutang,23,TB
